step,physical_time,inner_iter,cfl,dt,rho,rhou,rhov,rhoE,residual_l2,residual_linf
1,0,4,0.2,0,0.0137702,0.0137702,5.08656e-15,0.0154915,0.0154915,0.00132239
2,0,4,0.207114,0,0.0137602,0.0137595,4.99846e-06,0.0152318,0.0152318,0.00129981
3,0,4,0.214229,0,0.0137499,0.0137486,9.75753e-06,0.0150122,0.0150122,0.00128053
4,0,4,0.221343,0,0.0137392,0.0137373,1.43109e-05,0.0148263,0.0148263,0.00126409
5,0,4,0.228457,0,0.0137283,0.0137258,1.86885e-05,0.0146687,0.0146687,0.00125007
6,0,5,0.235571,0,0.013717,0.0137139,2.29162e-05,0.0145348,0.0145348,0.00123809
7,0,5,0.242686,0,0.0137053,0.0137016,2.70456e-05,0.0144203,0.0144203,0.0012278
8,0,5,0.2498,0,0.0136932,0.0136889,3.10694e-05,0.014322,0.014322,0.00121893
9,0,5,0.256914,0,0.0136808,0.013676,3.50041e-05,0.0142372,0.0142372,0.00121125
10,0,5,0.264029,0,0.013668,0.0136627,3.88635e-05,0.0141634,0.0141634,0.00120454
11,0,5,0.271143,0,0.013655,0.0136491,4.26593e-05,0.0140986,0.0140986,0.00119862
12,0,5,0.278257,0,0.0136417,0.0136352,4.64013e-05,0.0140411,0.0140411,0.00119336
13,0,5,0.285371,0,0.013628,0.013621,5.00978e-05,0.0139896,0.0139896,0.00118862
14,0,5,0.292486,0,0.0136141,0.0136065,5.37557e-05,0.0139429,0.0139429,0.0011843
15,0,5,0.2996,0,0.0135998,0.0135917,5.73807e-05,0.0139003,0.0139003,0.00118033
16,0,5,0.306714,0,0.0135853,0.0135766,6.09778e-05,0.0138608,0.0138608,0.00117665
17,0,5,0.313829,0,0.0135705,0.0135613,6.45509e-05,0.013824,0.013824,0.00117319
18,0,5,0.320943,0,0.0135554,0.0135456,6.81037e-05,0.0137894,0.0137894,0.00116991
19,0,5,0.328057,0,0.01354,0.0135296,7.1639e-05,0.0137565,0.0137565,0.00116679
20,0,5,0.335171,0,0.0135243,0.0135134,7.51595e-05,0.0137251,0.0137251,0.00116378
21,0,5,0.342286,0,0.0135084,0.0134969,7.86672e-05,0.0136949,0.0136949,0.00116088
22,0,5,0.3494,0,0.0134922,0.0134801,8.21641e-05,0.0136657,0.0136657,0.00115806
23,0,5,0.356514,0,0.0134757,0.013463,8.56518e-05,0.0136374,0.0136374,0.00115531
24,0,5,0.363629,0,0.013459,0.0134457,8.91318e-05,0.0136098,0.0136098,0.00115261
25,0,5,0.370743,0,0.013442,0.0134281,9.26052e-05,0.0135828,0.0135828,0.00114997
26,0,6,0.377857,0,0.0134247,0.0134103,9.60733e-05,0.0135564,0.0135564,0.00114736
27,0,6,0.384971,0,0.013407,0.0133919,9.95684e-05,0.0135301,0.0135301,0.00114477
28,0,6,0.392086,0,0.013389,0.0133733,0.000103063,0.0135043,0.0135043,0.0011422
29,0,6,0.3992,0,0.0133708,0.0133544,0.000106558,0.0134788,0.0134788,0.00113966
30,0,6,0.406314,0,0.0133523,0.0133353,0.000110053,0.0134536,0.0134536,0.00113714
31,0,6,0.413429,0,0.0133336,0.0133159,0.00011355,0.0134287,0.0134287,0.00113463
32,0,6,0.420543,0,0.0133147,0.0132963,0.000117049,0.0134039,0.0134039,0.00113213
33,0,6,0.427657,0,0.0132955,0.0132764,0.00012055,0.0133794,0.0133794,0.00112965
34,0,6,0.434771,0,0.0132761,0.0132563,0.000124054,0.013355,0.013355,0.00112717
35,0,6,0.441886,0,0.0132564,0.013236,0.000127562,0.0133308,0.0133308,0.00112493
36,0,6,0.449,0,0.0132366,0.0132154,0.000131073,0.0133067,0.0133067,0.00112294
37,0,6,0.456114,0,0.0132165,0.0131946,0.000134588,0.0132827,0.0132827,0.00112092
38,0,6,0.463229,0,0.0131962,0.0131736,0.000138108,0.0132588,0.0132588,0.00111888
39,0,6,0.470343,0,0.0131757,0.0131523,0.000141632,0.013235,0.013235,0.00111681
40,0,6,0.477457,0,0.013155,0.0131308,0.000145162,0.0132112,0.0132112,0.00111472
41,0,6,0.484571,0,0.0131341,0.0131091,0.000148696,0.0131875,0.0131875,0.00111261
42,0,6,0.491686,0,0.013113,0.0130872,0.000152237,0.0131638,0.0131638,0.00111047
43,0,6,0.4988,0,0.0130917,0.0130651,0.000155783,0.0131402,0.0131402,0.00110832
44,0,6,0.505914,0,0.0130702,0.0130428,0.000159335,0.0131165,0.0131165,0.00110614
45,0,6,0.513029,0,0.0130486,0.0130203,0.000162894,0.0130929,0.0130929,0.00110393
46,0,6,0.520143,0,0.0130267,0.0129976,0.000166459,0.0130693,0.0130693,0.00110171
47,0,6,0.527257,0,0.0130047,0.0129747,0.000170031,0.0130457,0.0130457,0.00109947
48,0,6,0.534371,0,0.0129825,0.0129517,0.00017361,0.0130221,0.0130221,0.0010972
49,0,7,0.541486,0,0.0129601,0.0129284,0.000177196,0.0129985,0.0129985,0.00109492
50,0,7,0.5486,0,0.0129373,0.0129047,0.000180838,0.0129746,0.0129746,0.00109259
51,0,7,0.555714,0,0.0129144,0.0128808,0.00018449,0.0129507,0.0129507,0.00109025
52,0,7,0.562829,0,0.0128912,0.0128567,0.000188152,0.0129268,0.0129268,0.00108789
53,0,7,0.569943,0,0.0128679,0.0128324,0.000191825,0.0129029,0.0129029,0.0010855
54,0,7,0.577057,0,0.0128445,0.0128079,0.000195508,0.0128789,0.0128789,0.0010831
55,0,7,0.584171,0,0.0128208,0.0127833,0.000199202,0.0128549,0.0128549,0.00108068
56,0,7,0.591286,0,0.0127971,0.0127585,0.000202907,0.0128309,0.0128309,0.00107825
57,0,7,0.5984,0,0.0127732,0.0127336,0.000206624,0.0128068,0.0128068,0.00107579
58,0,7,0.605514,0,0.0127491,0.0127085,0.000210352,0.0127827,0.0127827,0.00107332
59,0,7,0.612629,0,0.0127249,0.0126832,0.000214091,0.0127586,0.0127586,0.00107083
60,0,7,0.619743,0,0.0127006,0.0126578,0.000217843,0.0127344,0.0127344,0.00106832
61,0,7,0.626857,0,0.0126762,0.0126322,0.000221607,0.0127102,0.0127102,0.0010658
62,0,7,0.633971,0,0.0126516,0.0126065,0.000225383,0.0126859,0.0126859,0.00106326
63,0,7,0.641086,0,0.0126269,0.0125806,0.000229172,0.0126617,0.0126617,0.0010607
64,0,7,0.6482,0,0.0126021,0.0125546,0.000232974,0.0126373,0.0126373,0.00105813
65,0,7,0.655314,0,0.0125771,0.0125285,0.000236789,0.012613,0.012613,0.00105555
66,0,7,0.662429,0,0.0125521,0.0125022,0.000240617,0.0125886,0.0125886,0.00105295
67,0,7,0.669543,0,0.0125269,0.0124758,0.000244459,0.0125642,0.0125642,0.00105033
68,0,7,0.676657,0,0.0125016,0.0124492,0.000248314,0.0125397,0.0125397,0.0010477
69,0,7,0.683771,0,0.0124763,0.0124226,0.000252183,0.0125152,0.0125152,0.00104506
70,0,7,0.690886,0,0.0124508,0.0123958,0.000256067,0.0124907,0.0124907,0.00104241
71,0,7,0.698,0,0.0124252,0.0123689,0.000259965,0.0124661,0.0124661,0.00103974
72,0,7,0.705114,0,0.0123995,0.0123419,0.000263877,0.0124415,0.0124415,0.00103706
73,0,8,0.712229,0,0.0123738,0.0123147,0.000267805,0.0124168,0.0124168,0.00103437
74,0,8,0.719343,0,0.0123476,0.0122871,0.000271827,0.0123919,0.0123919,0.00103165
75,0,8,0.726457,0,0.0123214,0.0122594,0.000275864,0.0123669,0.0123669,0.00102891
76,0,8,0.733571,0,0.0122951,0.0122316,0.000279916,0.0123418,0.0123418,0.00102617
77,0,8,0.740686,0,0.0122686,0.0122037,0.000283983,0.0123168,0.0123168,0.00102341
78,0,8,0.7478,0,0.0122421,0.0121757,0.000288067,0.0122917,0.0122917,0.00102065
79,0,8,0.754914,0,0.0122156,0.0121476,0.000292167,0.0122665,0.0122665,0.00101787
80,0,8,0.762029,0,0.0121889,0.0121193,0.000296284,0.0122414,0.0122414,0.00101508
81,0,8,0.769143,0,0.0121622,0.012091,0.000300419,0.0122162,0.0122162,0.00101229
82,0,8,0.776257,0,0.0121354,0.0120626,0.000304571,0.0121909,0.0121909,0.00100948
83,0,8,0.783371,0,0.0121085,0.0120341,0.000308742,0.0121657,0.0121657,0.00100666
84,0,8,0.790486,0,0.0120816,0.0120055,0.000312931,0.0121404,0.0121404,0.00100384
85,0,8,0.7976,0,0.0120546,0.0119768,0.000317139,0.0121151,0.0121151,0.00100101
86,0,8,0.804714,0,0.0120275,0.011948,0.000321366,0.0120897,0.0120897,0.000998169
87,0,8,0.811829,0,0.0120004,0.0119191,0.000325612,0.0120644,0.0120644,0.000995321
88,0,8,0.818943,0,0.0119732,0.0118901,0.000329878,0.012039,0.012039,0.000992465
89,0,8,0.826057,0,0.011946,0.0118611,0.000334163,0.0120136,0.0120136,0.000989603
90,0,8,0.833171,0,0.0119187,0.011832,0.000338469,0.0119881,0.0119881,0.000986734
91,0,8,0.840286,0,0.0118913,0.0118028,0.000342795,0.0119627,0.0119627,0.000983858
92,0,8,0.8474,0,0.011864,0.0117735,0.000347141,0.0119372,0.0119372,0.000980977
93,0,8,0.854514,0,0.0118365,0.0117442,0.000351508,0.0119117,0.0119117,0.000978089
94,0,8,0.861629,0,0.011809,0.0117147,0.000355896,0.0118862,0.0118862,0.000975196
95,0,8,0.868743,0,0.0117815,0.0116853,0.000360305,0.0118606,0.0118606,0.000972298
96,0,8,0.875857,0,0.011754,0.0116557,0.000364736,0.0118351,0.0118351,0.000969394
97,0,8,0.882971,0,0.0117264,0.0116261,0.000369188,0.0118095,0.0118095,0.000967241
98,0,9,0.890086,0,0.0116987,0.0115964,0.000373663,0.0117839,0.0117839,0.000965089
99,0,9,0.8972,0,0.0116708,0.0115662,0.000378294,0.011758,0.011758,0.000962811
100,0,9,0.904314,0,0.0116427,0.011536,0.000382939,0.0117321,0.0117321,0.000960522
101,0,9,0.911429,0,0.0116147,0.0115058,0.000387599,0.0117061,0.0117061,0.000958218
102,0,9,0.918543,0,0.0115866,0.0114755,0.000392278,0.0116802,0.0116802,0.000955897
103,0,9,0.925657,0,0.0115585,0.0114451,0.000396976,0.0116542,0.0116542,0.000953559
104,0,9,0.932771,0,0.0115304,0.0114146,0.000401695,0.0116283,0.0116283,0.000951203
105,0,9,0.939886,0,0.0115022,0.0113842,0.000406436,0.0116023,0.0116023,0.000948829
106,0,9,0.947,0,0.011474,0.0113536,0.0004112,0.0115763,0.0115763,0.000946437
107,0,9,0.954114,0,0.0114458,0.011323,0.000415988,0.0115503,0.0115503,0.000944026
108,0,9,0.961229,0,0.0114176,0.0112924,0.0004208,0.0115243,0.0115243,0.000941596
109,0,9,0.968343,0,0.0113893,0.0112617,0.000425636,0.0114982,0.0114982,0.000939147
110,0,9,0.975457,0,0.011361,0.0112309,0.000430498,0.0114722,0.0114722,0.000936678
111,0,9,0.982571,0,0.0113327,0.0112001,0.000435386,0.0114461,0.0114461,0.00093419
112,0,9,0.989686,0,0.0113044,0.0111692,0.0004403,0.0114201,0.0114201,0.000931683
113,0,9,0.9968,0,0.0112761,0.0111383,0.000445241,0.011394,0.011394,0.000929155
114,0,9,1.00391,0,0.0112477,0.0111074,0.000450208,0.011368,0.011368,0.000926608
115,0,9,1.01103,0,0.0112193,0.0110764,0.000455204,0.0113419,0.0113419,0.000924039
