step,physical_time,cl,cd,cmz,pressure_drag,viscous_drag,pressure_lift,viscous_lift
1,0.00000000,-0.00000000,0.00656398,0.00000001,0.00656398,0.00000000,-0.00000000,0.00000000
2,0.00000000,-0.00000000,0.01244056,0.00000002,0.01244056,0.00000000,-0.00000000,0.00000000
3,0.00000000,-0.00000001,0.01779173,0.00000004,0.01779173,0.00000000,-0.00000001,0.00000000
4,0.00000000,-0.00000001,0.02273344,0.00000005,0.02273344,0.00000000,-0.00000001,0.00000000
5,0.00000000,-0.00000001,0.02735049,0.00000006,0.02735049,0.00000000,-0.00000001,0.00000000
6,0.00000000,-0.00000002,0.03170563,0.00000008,0.03170563,0.00000000,-0.00000002,0.00000000
7,0.00000000,-0.00000002,0.03584571,0.00000010,0.03584571,0.00000000,-0.00000002,0.00000000
8,0.00000000,-0.00000003,0.03980585,0.00000012,0.03980585,0.00000000,-0.00000003,0.00000000
9,0.00000000,-0.00000004,0.04361241,0.00000014,0.04361241,0.00000000,-0.00000004,0.00000000
10,0.00000000,-0.00000006,0.04728515,0.00000016,0.04728515,0.00000000,-0.00000006,0.00000000
11,0.00000000,-0.00000008,0.05083875,0.00000018,0.05083875,0.00000000,-0.00000008,0.00000000
12,0.00000000,-0.00000010,0.05428401,0.00000020,0.05428401,0.00000000,-0.00000010,0.00000000
13,0.00000000,-0.00000013,0.05762867,0.00000023,0.05762867,0.00000000,-0.00000013,0.00000000
14,0.00000000,-0.00000017,0.06087814,0.00000025,0.06087814,0.00000000,-0.00000017,0.00000000
15,0.00000000,-0.00000021,0.06403598,0.00000027,0.06403598,0.00000000,-0.00000021,0.00000000
16,0.00000000,-0.00000025,0.06710433,0.00000030,0.06710433,0.00000000,-0.00000025,0.00000000
17,0.00000000,-0.00000030,0.07008419,0.00000032,0.07008419,0.00000000,-0.00000030,0.00000000
18,0.00000000,-0.00000036,0.07297577,0.00000034,0.07297577,0.00000000,-0.00000036,0.00000000
19,0.00000000,-0.00000042,0.07577858,0.00000036,0.07577858,0.00000000,-0.00000042,0.00000000
20,0.00000000,-0.00000049,0.07849169,0.00000038,0.07849169,0.00000000,-0.00000049,0.00000000
21,0.00000000,-0.00000056,0.08111381,0.00000040,0.08111381,0.00000000,-0.00000056,0.00000000
22,0.00000000,-0.00000064,0.08364343,0.00000042,0.08364343,0.00000000,-0.00000064,0.00000000
23,0.00000000,-0.00000072,0.08607891,0.00000043,0.08607891,0.00000000,-0.00000072,0.00000000
24,0.00000000,-0.00000079,0.08841857,0.00000044,0.08841857,0.00000000,-0.00000079,0.00000000
25,0.00000000,-0.00000087,0.09066074,0.00000045,0.09066074,0.00000000,-0.00000087,0.00000000
26,0.00000000,-0.00000095,0.09280387,0.00000046,0.09280387,0.00000000,-0.00000095,0.00000000
27,0.00000000,-0.00000102,0.09484656,0.00000046,0.09484656,0.00000000,-0.00000102,0.00000000
28,0.00000000,-0.00000110,0.09678764,0.00000047,0.09678764,0.00000000,-0.00000110,0.00000000
29,0.00000000,-0.00000116,0.09862621,0.00000047,0.09862621,0.00000000,-0.00000116,0.00000000
30,0.00000000,-0.00000108,0.10036772,0.00000041,0.10036772,0.00000000,-0.00000108,0.00000000
31,0.00000000,-0.00000101,0.10200476,0.00000037,0.10200476,0.00000000,-0.00000101,0.00000000
32,0.00000000,-0.00000094,0.10353750,0.00000032,0.10353750,0.00000000,-0.00000094,0.00000000
33,0.00000000,-0.00000087,0.10496664,0.00000029,0.10496664,0.00000000,-0.00000087,0.00000000
34,0.00000000,-0.00000081,0.10629336,0.00000026,0.10629336,0.00000000,-0.00000081,0.00000000
35,0.00000000,-0.00000075,0.10751942,0.00000023,0.10751942,0.00000000,-0.00000075,0.00000000
36,0.00000000,-0.00000069,0.10864707,0.00000020,0.10864707,0.00000000,-0.00000069,0.00000000
37,0.00000000,-0.00000064,0.10967914,0.00000018,0.10967914,0.00000000,-0.00000064,0.00000000
38,0.00000000,-0.00000058,0.11061895,0.00000016,0.11061895,0.00000000,-0.00000058,0.00000000
39,0.00000000,-0.00000053,0.11147032,0.00000014,0.11147032,0.00000000,-0.00000053,0.00000000
40,0.00000000,-0.00000048,0.11223752,0.00000013,0.11223752,0.00000000,-0.00000048,0.00000000
41,0.00000000,-0.00000043,0.11292520,0.00000011,0.11292520,0.00000000,-0.00000043,0.00000000
42,0.00000000,-0.00000039,0.11353836,0.00000010,0.11353836,0.00000000,-0.00000039,0.00000000
43,0.00000000,-0.00000034,0.11408224,0.00000009,0.11408224,0.00000000,-0.00000034,0.00000000
44,0.00000000,-0.00000030,0.11456225,0.00000008,0.11456225,0.00000000,-0.00000030,0.00000000
45,0.00000000,-0.00000026,0.11498389,0.00000007,0.11498389,0.00000000,-0.00000026,0.00000000
46,0.00000000,-0.00000022,0.11535265,0.00000006,0.11535265,0.00000000,-0.00000022,0.00000000
47,0.00000000,-0.00000018,0.11567395,0.00000005,0.11567395,0.00000000,-0.00000018,0.00000000
48,0.00000000,-0.00000015,0.11595302,0.00000004,0.11595302,0.00000000,-0.00000015,0.00000000
49,0.00000000,-0.00000012,0.11619486,0.00000004,0.11619486,0.00000000,-0.00000012,0.00000000
50,0.00000000,-0.00000009,0.11640414,0.00000003,0.11640414,0.00000000,-0.00000009,0.00000000
51,0.00000000,-0.00000006,0.11658522,0.00000002,0.11658522,0.00000000,-0.00000006,0.00000000
52,0.00000000,-0.00000004,0.11674203,0.00000002,0.11674203,0.00000000,-0.00000004,0.00000000
53,0.00000000,-0.00000001,0.11687812,0.00000002,0.11687812,0.00000000,-0.00000001,0.00000000
54,0.00000000,0.00000000,0.11699660,0.00000001,0.11699660,0.00000000,0.00000000,0.00000000
55,0.00000000,0.00000002,0.11710020,0.00000001,0.11710020,0.00000000,0.00000002,0.00000000
56,0.00000000,0.00000004,0.11719125,0.00000001,0.11719125,0.00000000,0.00000004,0.00000000
57,0.00000000,0.00000005,0.11727171,0.00000000,0.11727171,0.00000000,0.00000005,0.00000000
58,0.00000000,0.00000006,0.11734324,0.00000000,0.11734324,0.00000000,0.00000006,0.00000000
59,0.00000000,0.00000006,0.11740718,-0.00000000,0.11740718,0.00000000,0.00000006,0.00000000
60,0.00000000,0.00000007,0.11746464,-0.00000000,0.11746464,0.00000000,0.00000007,0.00000000
61,0.00000000,0.00000007,0.11751652,-0.00000000,0.11751652,0.00000000,0.00000007,0.00000000
62,0.00000000,0.00000007,0.11756404,-0.00000000,0.11756404,0.00000000,0.00000007,0.00000000
63,0.00000000,0.00000007,0.11760695,-0.00000000,0.11760695,0.00000000,0.00000007,0.00000000
64,0.00000000,0.00000006,0.11764569,-0.00000000,0.11764569,0.00000000,0.00000006,0.00000000
65,0.00000000,0.00000006,0.11768065,-0.00000000,0.11768065,0.00000000,0.00000006,0.00000000
66,0.00000000,0.00000006,0.11771210,-0.00000000,0.11771210,0.00000000,0.00000006,0.00000000
67,0.00000000,0.00000005,0.11774031,-0.00000000,0.11774031,0.00000000,0.00000005,0.00000000
68,0.00000000,0.00000005,0.11776546,-0.00000000,0.11776546,0.00000000,0.00000005,0.00000000
69,0.00000000,0.00000005,0.11778774,-0.00000000,0.11778774,0.00000000,0.00000005,0.00000000
70,0.00000000,0.00000004,0.11780730,-0.00000000,0.11780730,0.00000000,0.00000004,0.00000000
71,0.00000000,0.00000004,0.11782428,-0.00000000,0.11782428,0.00000000,0.00000004,0.00000000
72,0.00000000,0.00000004,0.11783879,-0.00000000,0.11783879,0.00000000,0.00000004,0.00000000
73,0.00000000,0.00000003,0.11785094,-0.00000000,0.11785094,0.00000000,0.00000003,0.00000000
74,0.00000000,0.00000003,0.11786082,-0.00000000,0.11786082,0.00000000,0.00000003,0.00000000
75,0.00000000,0.00000003,0.11786852,-0.00000000,0.11786852,0.00000000,0.00000003,0.00000000
76,0.00000000,0.00000003,0.11787409,-0.00000000,0.11787409,0.00000000,0.00000003,0.00000000
77,0.00000000,0.00000003,0.11787759,-0.00000000,0.11787759,0.00000000,0.00000003,0.00000000
78,0.00000000,0.00000003,0.11787907,-0.00000000,0.11787907,0.00000000,0.00000003,0.00000000
79,0.00000000,0.00000003,0.11787855,-0.00000000,0.11787855,0.00000000,0.00000003,0.00000000
80,0.00000000,0.00000003,0.11787604,-0.00000000,0.11787604,0.00000000,0.00000003,0.00000000
81,0.00000000,0.00000003,0.11787157,-0.00000000,0.11787157,0.00000000,0.00000003,0.00000000
82,0.00000000,0.00000003,0.11786512,-0.00000000,0.11786512,0.00000000,0.00000003,0.00000000
83,0.00000000,0.00000004,0.11785671,-0.00000000,0.11785671,0.00000000,0.00000004,0.00000000
84,0.00000000,0.00000004,0.11784630,-0.00000000,0.11784630,0.00000000,0.00000004,0.00000000
85,0.00000000,0.00000004,0.11783389,-0.00000000,0.11783389,0.00000000,0.00000004,0.00000000
86,0.00000000,0.00000004,0.11781944,-0.00000000,0.11781944,0.00000000,0.00000004,0.00000000
87,0.00000000,0.00000005,0.11780294,-0.00000000,0.11780294,0.00000000,0.00000005,0.00000000
88,0.00000000,0.00000005,0.11778435,-0.00000000,0.11778435,0.00000000,0.00000005,0.00000000
89,0.00000000,0.00000005,0.11776363,-0.00000000,0.11776363,0.00000000,0.00000005,0.00000000
90,0.00000000,0.00000006,0.11774075,-0.00000000,0.11774075,0.00000000,0.00000006,0.00000000
91,0.00000000,0.00000006,0.11771566,-0.00000000,0.11771566,0.00000000,0.00000006,0.00000000
92,0.00000000,0.00000006,0.11768831,-0.00000000,0.11768831,0.00000000,0.00000006,0.00000000
93,0.00000000,0.00000006,0.11765866,-0.00000000,0.11765866,0.00000000,0.00000006,0.00000000
94,0.00000000,0.00000007,0.11762665,-0.00000001,0.11762665,0.00000000,0.00000007,0.00000000
95,0.00000000,0.00000007,0.11759222,-0.00000001,0.11759222,0.00000000,0.00000007,0.00000000
96,0.00000000,0.00000007,0.11755490,-0.00000001,0.11755490,0.00000000,0.00000007,0.00000000
97,0.00000000,0.00000007,0.11751505,-0.00000001,0.11751505,0.00000000,0.00000007,0.00000000
98,0.00000000,0.00000007,0.11747258,-0.00000001,0.11747258,0.00000000,0.00000007,0.00000000
99,0.00000000,0.00000007,0.11742740,-0.00000001,0.11742740,0.00000000,0.00000007,0.00000000
100,0.00000000,0.00000008,0.11737941,-0.00000001,0.11737941,0.00000000,0.00000008,0.00000000
101,0.00000000,0.00000008,0.11732851,-0.00000001,0.11732851,0.00000000,0.00000008,0.00000000
102,0.00000000,0.00000008,0.11727459,-0.00000001,0.11727459,0.00000000,0.00000008,0.00000000
103,0.00000000,0.00000008,0.11721754,-0.00000001,0.11721754,0.00000000,0.00000008,0.00000000
104,0.00000000,0.00000009,0.11715724,-0.00000001,0.11715724,0.00000000,0.00000009,0.00000000
105,0.00000000,0.00000009,0.11709357,-0.00000001,0.11709357,0.00000000,0.00000009,0.00000000
106,0.00000000,0.00000009,0.11702642,-0.00000001,0.11702642,0.00000000,0.00000009,0.00000000
107,0.00000000,0.00000010,0.11695570,-0.00000001,0.11695570,0.00000000,0.00000010,0.00000000
108,0.00000000,0.00000010,0.11688128,-0.00000001,0.11688128,0.00000000,0.00000010,0.00000000
109,0.00000000,0.00000011,0.11680307,-0.00000001,0.11680307,0.00000000,0.00000011,0.00000000
110,0.00000000,0.00000011,0.11672097,-0.00000001,0.11672097,0.00000000,0.00000011,0.00000000
111,0.00000000,0.00000012,0.11663489,-0.00000001,0.11663489,0.00000000,0.00000012,0.00000000
112,0.00000000,0.00000012,0.11654474,-0.00000001,0.11654474,0.00000000,0.00000012,0.00000000
113,0.00000000,0.00000013,0.11645040,-0.00000001,0.11645040,0.00000000,0.00000013,0.00000000
114,0.00000000,0.00000014,0.11635179,-0.00000001,0.11635179,0.00000000,0.00000014,0.00000000
